post_title,ID,post_content,post_excerpt,sku,product_page_url,wpml:language_code,wpml:original_product_id,wpml:original_product_sku,meta:rank_math_description,meta:rank_math_focus_keyword,meta:woosb_after_text,meta:woosb_before_text,meta:woosb_custom_price,meta:woosb_disable_auto_price,meta:woosb_discount,meta:woosb_discount_amount,meta:woosb_exclude_unpurchasable,meta:woosb_ids,meta:woosb_layout,meta:woosb_limit_each_max,meta:woosb_limit_each_min,meta:woosb_limit_each_min_default,meta:woosb_limit_whole_max,meta:woosb_limit_whole_min,meta:woosb_manage_stock,meta:woosb_optional_products,meta:woosb_shipping_fee,meta:woosb_total_limits,meta:woosb_total_limits_max,meta:woosb_total_limits_min
"בן עמי מרכבה",62646,"בן עמי מרכבה הוא יין עמוק ואינטנסיבי יש לו ארומות עמוקות של פרי כחול. טעמו עשיר מאוד עם הרבה פרי מלווה בחרוב ותבלינים.

יין אדום יבש
בציר: 2021 
כוהל בנפח: 15.5% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): סירה, פטיט סירה
עוצמה (מ-1 עד 5): 4
מורכבות (מ-1 עד 5): 4
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים
מומלץ לאוורור - 30 דקות

כשרות: רבננות מעלה אפרים 

<b>* טעמו את ההבדל, בביטחון. על ידי טעימת יינות בעצמנו לפני ההזמנה, אנו מבטיחים שתמצאו כאן רק איכות ושווי.</b>

עוצמה גבוהה (4 מתוך 5) - יינות בעלי עוצמה גבוהה הם נועזים ובעלי הבעה, עם ארומות בולטות וטעמים מרוכזים. הם מספקים חווית יין בעלת השפעה רבה יותר. יינות אלה עומדים היטב במזונות עשירים וטעימים יותר, לעתים קרובות חותכים דרך עושר או משלימים תבלינים חזקים.

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
",,765066166588,https://jlmwines.com/he/product/ben-ami-merkava/,he,62640,765066166588,"בן עמי מרכבה הוא יין עמוק ואינטנסיבי יש לו ארומות עמוקות של פרי כחול. טעמו עשיר מאוד עם הרבה פרי מלווה בחרוב ותבלינים. ","בן עמי מרכבה",,,,,,,,,,,,,,,,,,,,
"בן עמי הרי בשמים",62650,"בן עמי הרי בשמים הוא עוד יין נהדר מהיקב. הרומה שלו מתקתקה וטיה טיפה הדרית. טעמו מרתק עם פרי מתקתק, הרבה תבלינים, ומעט מרירות טובה.

יין אדום יבש
בציר: 2021 
כוהל בנפח: 15.0% 
נפח: 750 מ”ל 
אזור: שומרון
ענב(ים): קברנה סוביניון, קברנה פרנק, פטי ורדו, מרלו
עוצמה (מ-1 עד 5): 3
מורכבות (מ-1 עד 5): 4
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים
מומלץ לאוורור - 45 דקות

כשרות: רבננות מעלה אפרים 

<b>* איכות ושווי, מובטחים. לפני שאנו מזמינים יינות, אנו טועמים אותם באופן אישי כדי לוודא שאתם מקבלים את המבחר הטוב ביותר.</b>

עוצמה בינונית (3 מתוך 5) - יינות בעלי עוצמה בינונית מציגים ביטוי מאוזן של ארומות וטעמים. הם מציעים נוכחות בהחלט מורגשת על החך מבלי להיות כבדים. יינות אלה רב-תכליתיים עם אוכל, ומסוגלים להשלים מגוון מנות מבלי להשתלט על אלמנטים עדינים יותר או ללכת לאיבוד עם אלמנטים עשירים יותר.

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
","פרי מתוק מרתק, הרבה תבלינים, ורמז למרירות. ",765066166571,https://jlmwines.com/he/product/ben-ami-harei-besamim/,he,62647,765066166571,"בן עמי הרי בשמים הוא עוד יין נהדר מהיקב. הרומה שלו מתקתקה וטיה טיפה הדרית. טעמו מרתק עם פרי מתקתק, הרבה תבלינים, ומעט מרירות טובה.","בן עמי הרי בשמים",,,,,,,,,,,,,,,,,,,,
"ציון אימפריאל בלנד אקזוטי",62765,"ציון אימפריאל בלנד אקזוטי נותן לנו יין לבן חצי יבש נעים ועדין במיוחד. יש לו ארומות של מלון והדרים וטעמו עדין עם חמיצות עדינה ונעימה.

יין חצי יבש
בציר: 2023 
כוהל בנפח: 12.0% 
נפח: 750 מ”ל 
אזור: שפלת יהודה
ענב(ים): אמרלד ריזלינג, מוסקט, רוסאן
מורכבות (מ-1 עד 5): 2
חומציות (מ-1 עד 5): 2
הרמוניה עם טעמים: עדינים
קונטרסט עם טעמים: עשירים, אינטנסיביים או מתוקים

כשרות: OU-P, בד""ץ עדה החרדית ירושלים, בד""ץ בית יוסף 

<b>* חוו יין, ללא דאגות. אנו טועמים כל מבחר כדי להבטיח שתמיד תקבלו יינות באיכות ובשווי מעולים.</b>

מורכבות נמוכה (2 מתוך 5) - יינות בעלי מורכבות נמוכה מציעים מעט ניואנסים, עם ארומות או טעמים מובחנים יותר. החוויה נשארת פשוטה יחסית אך עם מעט עומק יותר מיינות ממש בסיסיים.

חמיצות נמוכה (2 מתוך 5) - יינות בעלי חמיצות נמוכה יותר מרגישים רכים ועגולים יותר בטעם, וחסרים את החמיצות הבוטה. הם יכולים להרגיש חלקים ועגולים . כאשר משלבים אותם עם אוכל, הם נוטים להשלים ולא להתנגד, ולעתים קרובות עובדים היטב עם מנות עשירות יותר ופחות חומציות. 

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.
","ניחוחות של מלון והדרים. טעם מתקתק ועדין עם חמיצות מאזנת. ",7290108620207,https://jlmwines.com/he/product/zion-imperial-exotic-blend/,he,62762,7290108620207,"ציון אימפריאל בלנד אקזוטי נותן לנו יין לבן חצי יבש נעים ועדין במיוחד. יש לו ארומות של מלון והדרים וטעמו עדין עם חמיצות עדינה ונעימה.","ציון אימפריאל בלנד אקזוטי",,,,,,,,,,,,,,,,,,,,
"מדבר 22 רוזה",62769,"מדבר 22 רוזה הוא יין קליל, רענן ופירותי. יש לו ארומות פרחוניות וטרופיות וטעמו ממשיך את הארומות בצורה מרעננת וקלילה.

יין רוזה
בציר: 2023 
כוהל בנפח: 11.5% 
נפח: 750 מ”ל 
אזור: נגב
ענב(ים): מרלו
מורכבות (מ-1 עד 5): 2
חומציות (מ-1 עד 5): 2
הרמוניה עם טעמים: עדינים
קונטרסט עם טעמים: עשירים, אינטנסיביים או מתוקים

כשרות: הרב דב לנדאו, רבנות גזר 

<b>* פתחו את הפקק בביטחון. אנו טועמים כל יין לפני ההזמנה, כך שתמיד תקבלו יינות איכותיים ושווים.</b>

מורכבות נמוכה (2 מתוך 5) - יינות בעלי מורכבות נמוכה מציעים מעט ניואנסים, עם ארומות או טעמים מובחנים יותר. החוויה נשארת פשוטה יחסית אך עם מעט עומק יותר מיינות ממש בסיסיים.

חמיצות נמוכה (2 מתוך 5) - יינות בעלי חמיצות נמוכה יותר מרגישים רכים ועגולים יותר בטעם, וחסרים את החמיצות הבוטה. הם יכולים להרגיש חלקים ועגולים . כאשר משלבים אותם עם אוכל, הם נוטים להשלים ולא להתנגד, ולעתים קרובות עובדים היטב עם מנות עשירות יותר ופחות חומציות. 

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.
","ניחוחות פרחוניים וטרופיים. טעמים טרופיים פירותיים טריים. ",7290014440432,https://jlmwines.com/he/product/midbar-22-rose/,he,62766,7290014440432,"מדבר 22 רוזה הוא יין קליל, רענן ופירותי. יש לו ארומות פרחוניות וטרופיות וטעמו ממשיך את הארומות בצורה מרעננת וקלילה.","מדבר 22 רוזה",,,,,,,,,,,,,,,,,,,,
"תשבי כתום",62773,"תשבי כתום הוא יין ממש מיוחד. יש לו ארומות של משמש מיובש, קצת תפוחים, עם טיפה עשבוניות. הטעם שלו עשיר בטעמי משמש ולדר, עם מתיקות ממש מעודנת.

יין חצי יבש
בציר: 2021 
כוהל בנפח: 12.0% 
נפח: 750 מ”ל 
אזור: גליל
ענב(ים): ריזלינג, מוסקט
מורכבות (מ-1 עד 5): 3
חומציות (מ-1 עד 5): 2
הרמוניה עם טעמים: עדינים
קונטרסט עם טעמים: עשירים, אינטנסיביים או מתוקים

כשרות: OU-P, בד""ץ בית יוסף - לא מבושל, רבנות זכרון יעקב 

<b>* צאו למסע טעים. כל יין שאנו מציעים נטעם על ידינו תחילה, מה שמבטיח איכות ושווי.</b>

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

חמיצות נמוכה (2 מתוך 5) - יינות בעלי חמיצות נמוכה יותר מרגישים רכים ועגולים יותר בטעם, וחסרים את החמיצות הבוטה. הם יכולים להרגיש חלקים ועגולים . כאשר משלבים אותם עם אוכל, הם נוטים להשלים ולא להתנגד, ולעתים קרובות עובדים היטב עם מנות עשירות יותר ופחות חומציות. 

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.
","ניחוחות משמש. טעם משמש ופירות יער. חצי יבש עם מתיקות מעודנת. ",7290008921763,https://jlmwines.com/he/product/tishbi-katom/,he,62770,7290008921763,"תשבי כתום הוא יין ממש מיוחד. יש לו ארומות של משמש מיובש, קצת תפוחים, עם טיפה עשבוניות. הטעם שלו עשיר בטעמי משמש ולדר, עם מתיקות ממש מעודנת.","תשבי כתום",,,,,,,,,,,,,,,,,,,,
"תשבי רוזה",62778,"תשבי רוזה הוא רוזה שמשלב בצורה אלגנטית רעננות ועומק. הארומות שלו שופעות פרי אדום, תותים והדרים. טעמו עשיר אך רענן ומובל על ידי השילוב של תות וההדריות הרעננה.

יין רוזה
בציר: 2024 
כוהל בנפח: 13.5% 
נפח: 750 מ”ל 
אזור: גליל
ענב(ים): שיראז
מורכבות (מ-1 עד 5): 3
חומציות (מ-1 עד 5): 2
הרמוניה עם טעמים: עדינים
קונטרסט עם טעמים: עשירים, אינטנסיביים או מתוקים

כשרות: OU-P, בד""ץ בית יוסף - לא מבושל, רבנות זכרון יעקב 

<b>* פתחו את הפקק בביטחון. אנו טועמים כל יין לפני ההזמנה, כך שתמיד תקבלו יינות איכותיים ושווים.</b>

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

חמיצות נמוכה (2 מתוך 5) - יינות בעלי חמיצות נמוכה יותר מרגישים רכים ועגולים יותר בטעם, וחסרים את החמיצות הבוטה. הם יכולים להרגיש חלקים ועגולים . כאשר משלבים אותם עם אוכל, הם נוטים להשלים ולא להתנגד, ולעתים קרובות עובדים היטב עם מנות עשירות יותר ופחות חומציות. 

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.
","ניחוחות של פירות אדומים, תותים והדרים. טעמים טריים עשירים של תות שדה והדרים. ",7290008921732,https://jlmwines.com/he/product/tishbi-rose/,he,62775,7290008921732,"תשבי רוזה הוא רוזה שמשלב בצורה אלגנטית רעננות ועומק. הארומות שלו שופעות פרי אדום, תותים והדרים. טעמו עשיר אך רענן ומובל על ידי השילוב של תות וההדריות הרעננה.","תשבי רוזה",,,,,,,,,,,,,,,,,,,,
"תשבי ויניארדז קברנה פרנק",62782,"תשבי ויניארדז קברנה פרנק הוא יין חורפי ועמוק. יש לו ארומה של פרי עשיר מלווה בתבלון של פלפל שחור. טעמו מלא בפרי ומרובד בעשבוניות ובתבלינים.

יין אדום יבש
בציר: 2023 
כוהל בנפח: 15.0% 
נפח: 750 מ”ל 
אזור: גליל
ענב(ים): קברנה פרנק
עוצמה (מ-1 עד 5): 4
מורכבות (מ-1 עד 5): 3
הרמוניה עם טעמים: עשירים או מתוקים
קונטרסט עם טעמים: עדינים

כשרות: OU-P, בד""ץ בית יוסף - לא מבושל, רבנות זכרון יעקב 

<b>* שביעות רצונכם, בבקבוק. אנו דוגמים את כל היינות שלנו לפני ההזמנה, מה שמבטיח מבחר איכותי ושווים.</b>

עוצמה גבוהה (4 מתוך 5) - יינות בעלי עוצמה גבוהה הם נועזים ובעלי הבעה, עם ארומות בולטות וטעמים מרוכזים. הם מספקים חווית יין בעלת השפעה רבה יותר. יינות אלה עומדים היטב במזונות עשירים וטעימים יותר, לעתים קרובות חותכים דרך עושר או משלימים תבלינים חזקים.

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
","ריחות עשירים של פירות ותבלינים. טעמי פירות, עשבים ותבלינים. ",7290008921855,https://jlmwines.com/he/product/tishbi-vineyards-cabernet-franc/,he,62779,7290008921855,"תשבי ויניארדז קברנה פרנק הוא יין חורפי ועמוק. יש לו ארומה של פרי עשיר מלווה בתבלון של פלפל שחור. טעמו מלא בפרי ומרובד בעשבוניות ובתבלינים.","תשבי ויניארדז קברנה פרנק",,,,,,,,,,,,,,,,,,,,
"תבור ארטיזנל סוביניון בלאן",62790,"תבור ארטיזנל סוביניון בלאן הוא דוגמא יוצאת מן הכלל לאיכויותיו של הזן. יש לו ארומות שממש קופצות מהבקבוק של פסיפלורה, ליצ'י והדרים. הטעם שלו טרופי אך עם חמיצות מצויינת שנותנת רעננות ליין העשיר הזה.

יין לבן יבש
בציר: 2024 
כוהל בנפח: 12.0% 
נפח: 750 מ”ל 
אזור: גליל
ענב(ים): סוביניון בלאן
מורכבות (מ-1 עד 5): 4
חומציות (מ-1 עד 5): 4
הרמוניה עם טעמים: עדינים
קונטרסט עם טעמים: עשירים, אינטנסיביים או מתוקים

כשרות: OK-P, בד""צ איגוד הרבנים ועסטהיים, בד""ץ בית יוסף, בד""ץ חרדים - פסח - לא מבושל - הרב אשר אנשיל כ""ץ 

<b>* גלו וגלו יינות בביטחון. אנו טועמים לפני ההזמנה, כדי להציע רק יינות איכותיים ושווים.</b>

מורכבות גבוהה (4 מתוך 5) - יינות בעלי מורכבות גבוהה מציגים מגוון רחב של ארומות וטעמים, שלעתים קרובות מתפתחים בכוס. הם מציעים חוויה רב-שכבתית ומסקרנת, עם ניואנסים שניתן לגלות עם הזמן.

חמיצות גבוהה (4 מתוך 5) - צפו לאיכות בהירה וחמצמצה שגורמת לתחושה רעננה ותוססת. חמיצות מוסיפה חמיצות, ומעניקה ליין תחושה נקייה. עם אוכל, אופי פריך וחמצמץ זה יכול לחתוך בצורה יפה דרך העושר ולגרום לטעמים לבלוט.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.
 • טעמים מתוקים: קינוחים ומאפים, כמו גם מאכלים המוכנים עם רטבים מתוקים, ציפויים או מרכיבים מתוקים.
","ניחוחות של פסיפלורה, ליצ'י והדרים. טעם טרופי עם חמיצות רעננה. ",7290103681890,https://jlmwines.com/he/product/tabor-artisanal-sauvignon-blanc/,he,62786,7290103681890,"תבור ארטיזנל סוביניון בלאן הוא דוגמא יוצאת מן הכלל לאיכויותיו של הזן. יש לו ארומות שממש קופצות מהבקבוק של פסיפלורה, ליצ'י והדרים. הטעם שלו טרופי אך עם חמיצות מצויינת שנותנת רעננות ליין העשיר הזה.","תבור ארטיזנל סוביניון בלאן",,,,,,,,,,,,,,,,,,,,
"תבור ארטיזנל שנין בלאן",62796,"תבור ארטיזנל שנין בלאן מגיע אלינו מכרמים במצפה רמון. יש לו ארומות לימוניות ופרחוניות שממשיכות להתבטא היטב בטעמו החד ווהמרענן.

יין לבן יבש
בציר: 2025
כוהל בנפח: 12.0%
נפח: 750 ML
אזור: נגב
ענב(ים): שנין בלאן
מורכבות (מ-1 עד 5): 2
חומציות (מ-1 עד 5): 3
הרמוניה עם טעמים: עשירים או עדינים
קונטרסט עם טעמים: מתוקים או עזים

כשרות: OK-P, בד""צ איגוד הרבנים ועסטהיים, בד""ץ בית יוסף, בד""ץ חרדים - פסח - לא מבושל - הרב אשר אנשיל כ""ץ

<b>* חוו יין, ללא דאגות. אנו טועמים כל מבחר כדי להבטיח שתמיד תקבלו יינות באיכות ובשווי מעולים.</b>

מורכבות נמוכה (2 מתוך 5) - יינות בעלי מורכבות נמוכה מציעים מעט ניואנסים, עם ארומות או טעמים מובחנים יותר. החוויה נשארת פשוטה יחסית אך עם מעט עומק יותר מיינות ממש בסיסיים.

חמיצות בינונית (3 מתוך 5) - יינות בעלי חמיצות בינונית יוצרים איזון, ובעלירעננות מורגשת מבלי להיות חמצמצים יתר על המידה. הם מרגישים מלאי חיים אך גם בעלי חלקות מסוימת. יינות אלה לרוב ידידותיים מאוד לאוכל ורב-תכליתיים.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה.","מינרלי,ומרענן.",7290103681937,https://jlmwines.com/he/product/%d7%aa%d7%91%d7%95%d7%a8-%d7%90%d7%a8%d7%98%d7%99%d7%96%d7%a0%d7%9c-%d7%a9%d7%a0%d7%99%d7%9f-%d7%91%d7%9c%d7%90%d7%9f/,he,62791,7290103681937,"תבור ארטיזנל שנין בלאן מגיע אלינו מכרמים במצפה רמון. יש לו ארומות לימוניות ופרחוניות שממשיכות להתבטא היטב בטעמו החד ווהמרענן.","תבור ארטיזנל שנין בלאן",,,,,,,,,,,,,,,,,,,,
"תשבי ויניארדז קברנה מרלו",62866,"תשבי ויניארדז קברנה מרלו הוא משתבץ היטב כיין קלאסי ומצויין. יש לו ארומה עשירה ורעננה של פרי מלווה בתיבול עדין. הטעם שלו מלא ומרגיש מוכר, מה שהופך אותו ליין מצויין כשאנחנו מעדיפים בטיחות על חדשנות.

יין אדום יבש
בציר: 2023 
כוהל בנפח: 14.5% 
נפח: 750 מ”ל 
אזור: גליל
ענב(ים): קברנה סוביניון, מרלו
עוצמה (מ-1 עד 5): 3
מורכבות (מ-1 עד 5): 3
הרמוניה עם טעמים: עשירים או אינטנסיביים
קונטרסט עם טעמים: עדינים

כשרות: OU-P, בד""ץ בית יוסף - לא מבושל, רבנות זכרון יעקב 

<b>* גלו וגלו יינות בביטחון. אנו טועמים לפני ההזמנה, כדי להציע רק יינות איכותיים ושווים.</b>

עוצמה בינונית (3 מתוך 5) - יינות בעלי עוצמה בינונית מציגים ביטוי מאוזן של ארומות וטעמים. הם מציעים נוכחות בהחלט מורגשת על החך מבלי להיות כבדים. יינות אלה רב-תכליתיים עם אוכל, ומסוגלים להשלים מגוון מנות מבלי להשתלט על אלמנטים עדינים יותר או ללכת לאיבוד עם אלמנטים עשירים יותר.

מורכבות בינונית (3 מתוך 5) - יינות בעלי מורכבות בינונית מראים משחק גומלין ניכר של מספר ארומות וטעמים, לעיתים עם  טעם שמתמפתח עם הזמןו. החוויה מרתקת יותר, עם שכבות שנפרשות לפנינו לאורך זמן.

התאמה הרמונית (טעמים הולמים) מאחדת יינות ומאכלים בעלי רכיבי טעם דומים, ויוצרים חוויה הרמונית שבה הטעמים מחזקים זה את זה. הרמוניה עם טעמים:
 • טעמים עשירים: סלמון ודגים דומים, בשר אדום, מאכלים שמנים וגבינות קשות רבות.
 • טעמים עזים: מנות מתובלות וחריפות מאוד, ומזונות עם טעמים חזקים ובולטים יותר.

התאמה בניגודיות (טעמים משלימים) מאחדים יינות ומאכלים עם מעט רכיבי טעם משותפים. זה יוצר איזון דינמי, שבו הטעמים השונים משלימים ומשפרים זה את זה. קונטרסט עם טעמים:
 • טעמים עדינים: גבינות רכות, דג לבן, עוף מתובל קלות, פסטה ברוטב עדין.
","ריחות עשירים ורעננים של פירות ותבלינים בסגנון קלאסי. ",7290008921800,https://jlmwines.com/he/product/tishbi-vineyards-cabernet-merlot/,he,62863,7290008921800,"תשבי ויניארדז קברנה מרלו הוא משתבץ היטב כיין קלאסי ומצויין. יש לו ארומה עשירה ורעננה של פרי מלווה בתיבול עדין. הטעם שלו מלא ומרגיש מוכר, מה שהופך אותו ליין מצויין כשאנחנו מעדיפים בטיחות על חדשנות","תשבי ויניארדז קברנה מרלו",,,,,,,,,,,,,,,,,,,,
