post_title,ID,post_content,post_excerpt,post_status,post_date,sku,stock,regular_price,sale_price,backorders,sold_individually,low_stock_amount,manage_stock,upsell_ids,crosssell_ids,featured,product_url,images,product_page_url,wpml:language_code,tax:product_brand,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,meta:rank_math_description,meta:rank_math_focus_keyword,meta:woosb_after_text,meta:woosb_before_text,meta:woosb_custom_price,meta:woosb_disable_auto_price,meta:woosb_discount,meta:woosb_discount_amount,meta:woosb_exclude_unpurchasable,meta:woosb_ids,meta:woosb_layout,meta:woosb_limit_each_max,meta:woosb_limit_each_min,meta:woosb_limit_each_min_default,meta:woosb_limit_whole_max,meta:woosb_limit_whole_min,meta:woosb_manage_stock,meta:woosb_optional_products,meta:woosb_shipping_fee,meta:woosb_total_limits,meta:woosb_total_limits_max,meta:woosb_total_limits_min,attribute:pa_acidity,attribute_data:pa_acidity,attribute_default:pa_acidity,attribute:pa_complexity,attribute_data:pa_complexity,attribute_default:pa_complexity,attribute:pa_food-contrast,attribute_data:pa_food-contrast,attribute_default:pa_food-contrast,attribute:pa_food-harmony,attribute_data:pa_food-harmony,attribute_default:pa_food-harmony,attribute:pa_intensity,attribute_data:pa_intensity,attribute_default:pa_intensity,attribute:pa_winery,attribute_data:pa_winery,attribute_default:pa_winery
"Tabor Artisanal Chenin Blanc",62791,"Tabor Artisanal Chenin Blanc hails from the vineyards in Mitzpe Ramon in the Negev. It has citrus and floral aromas which continue to a fresh and bright taste.

Dry White Wine
Vintage: 2025
ABV: 12.0%
Volume: 750 ML
Region: Negev
Grape(s): Chenin Blanc
Complexity (1-5): 2
Acidity (1-5): 3
Harmonize with: rich or mild flavors
Contrast with: sweet or intense flavors

Kashrut: OK-P, Badatz Igud Rabonim Westheim, Badatz Beit Yosef, Badatz Haredim - P - Not Mevushal - HaRav A.A. Katz

<b>* Experience wine, worry-free. We taste each selection to ensure you always receive wines of great quality and value.</b>

Low complexity (2 of 5) - Low-complexity wines offer a bit of nuance, perhaps with more discernible aromas or tastes. The experience remains relatively simple but with a touch more depth than the very basic wines.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other.
• Rich flavors: Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
• Mild flavors: Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other.
• Sweet flavors: Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
• Intense flavors: Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.","Fresh and mineral.",publish,"2025-11-09 18:09:30",7290103681937,9,65,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/01/Tabor-Artisanal-Chenin-Blanc-nv-1000.png ! alt : Tabor Artisanal Chenin Blanc ! title : Tabor Artisanal Chenin Blanc ! desc :  ! caption : ",https://jlmwines.com/product/tabor-artisanal-chenin-blanc/,en,,simple,,"Dry White",dwc3a3,"Tabor Artisanal Chenin Blanc has citrus and floral aromas which continue to a fresh and bright taste.","Tabor Artisanal Chenin Blanc",,,,,,,,,,,,,,,,,,,,,3,2|1|0,,2,1|1|0,,"Intense Flavors|Sweet Flavors",4|0|0,,"Mild Flavors|Rich Flavors",3|0|0,,,,,Tabor,0|1|0,
"Tishbi Vineyards Cabernet Merlot",62863,"Tishbi Vineyards Cabernet Merlot is a classic and excellent wine. It has a rich and fresh aroma of fruit accompanied by subtle spice. Its taste is full and feels familiar, making it an excellent wine when seeking a traditional experience.

Dry Red Wine
Vintage: 2023
ABV: 14.5% 
Volume: 750 ML 
Region: Galilee
Grape(s): Cabernet Sauvignon, Merlot
Intensity (1-5): 3
Complexity (1-5): 3
Harmonize with: rich or intense flavors
Contrast with: mild flavors

Kashrut: OU-P, Badatz Beit Yosef - Not Mevushal, Rabbanut Zichron Yaakov 

<b>* Explore and discover wines with confidence. We taste before ordering, to offer only wines of quality and value.</b>

Moderate intensity (3 of 5) - Wines of moderate intensity showcase a balanced expression of aromas and flavors. They offer a satisfying presence on the palate without being heavy. These wines are versatile with food, capable of complementing a range of dishes without overpowering more delicate elements or being lost with richer ones.

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
","Rich, fresh aromas of fruit and spice in classic style. ",publish,"2025-01-30 17:54:53",7290008921800,85,59,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/01/Tishbi-Vineyards-Cabernet-Merlot-nv-1000.png ! alt : Tishbi Vineyards Cabernet Merlot ! title : Tishbi Vineyards Cabernet Merlot ! desc :  ! caption : ",https://jlmwines.com/product/tishbi-vineyards-cabernet-merlot/,en,,simple,,"Dry Red|Under ₪60|Special Value",dri3c3,"Tishbi Vineyards Cabernet Merlot has a rich and fresh aroma of fruit and spice. Its taste is full and familiar, making it an excellent traditional wine.","Tishbi Vineyards Cabernet Merlot",,,,,,,,,,,,,,,,,,,,,,,,3,4|1|0,,"Mild Flavors",6|0|0,,"Rich Flavors|Intense Flavors",5|0|0,,3,3|1|0,,Tishbi,0|1|0,
"Ella Valley Zimrat Hakerem Red",62947,"Ella Valley Zimrat Hakerem Red is a classic blend that represents the exceptional qualities of the Ella Valley region. It is rich in fruit flavors with a fresh and impressively balanced backbone.

Dry Red Wine
Vintage: 2017
ABV: 13.5% 
Volume: 750 ML 
Region: Coastal Plain
Grape(s): Merlot, Cabernet Sauvignon, Cabernet Franc, Syrah
Intensity (1-5): 3
Complexity (1-5): 4
Harmonize with: mild or rich flavors
Contrast with: intense or sweet flavors
Recommended decanting - 30 minutes

Kashrut: Harav Mordecai Unger - Monsey, Badatz Beit Yosef, Rabanut Mateh Yehuda 

<b>* Uncork with confidence. We taste each wine before ordering, so your always get wines of quality and value.</b>

Moderate intensity (3 of 5) - Wines of moderate intensity showcase a balanced expression of aromas and flavors. They offer a satisfying presence on the palate without being heavy. These wines are versatile with food, capable of complementing a range of dishes without overpowering more delicate elements or being lost with richer ones.

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
","Versatile blend with exceptional quality. ",publish,"2025-02-18 17:57:25",7290015634182,69,59,,no,no,,yes,,,1,,"https://jlmwines.com/wp-content/uploads/2025/02/Ella-Valley-Zimrat-Hakerem-Red-2017.png ! alt : Ella Valley Zimrat Hakerem Red ! title : Ella Valley Zimrat Hakerem Red 2017 ! desc :  ! caption : ",https://jlmwines.com/product/ella-valley-zimrat-hakerem-red/,en,,simple,,"Dry Red|Under ₪60|Special Value|Featured Wines",dri3c4,"Ella Valley Zimrat Hakerem Red has the qualities of the Ella Valley region. It is rich in fruit flavors with a fresh and impressively balanced backbone.","Ella Valley Zimrat Hakerem Red",,,,,,,,,,,,,,,,,,,,,,,,4,4|1|0,,"Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors|Rich Flavors",5|0|0,,3,3|1|0,,"Ella Valley",0|1|0,
"Tura Mountain Vista Sauvignon Blanc",64952,"Tura Mountain Vista Sauvignon Blanc takes us to distant lands. It has the aromas and flavors of Sauvignon Blanc from colder regions. It is rich in aromatics and minerals and its taste continues the experience in an exceptional way.

Dry White Wine
Vintage: 2023
ABV: 12.0%
Volume: 750 ML
Region: Shomron
Grape(s): Sauvignon Blanc
Complexity (1-5): 4
Acidity (1-5): 4
Harmonize with: mild flavors
Contrast with: rich or sweet flavors

Kashrut: OU-P, HaRav Yechiel Babad - Tartikov, Badatz Beit Yosef - Not Mevushal, Rabanut Shomron

<b>* Taste the difference, confidently. By tasting wines ourselves before ordering, we ensure you only find quality and value here.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

High acidity (4 of 5) - Expect a bright, tangy quality that makes feels fresh and lively. Acidity adds tartness, giving the wine a clean feel. With food, this crisp and zingy character can beautifully cut through richness and make flavors pop.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
• Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
• Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
• Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.","Exceptional. Rich in aromatics and minerals.",publish,"2025-03-20 08:18:14",7290019158288,0,79,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/03/Tura-Mountain-Vista-Sauvignon-Blanc.png ! alt : Tura Mountain Vista Sauvignon Blanc ! title : Tura Mountain Vista Sauvignon Blanc ! desc :  ! caption : ",https://jlmwines.com/product/tura-mountain-vista-sauvignon-blanc/,en,,simple,outofstock,"Dry White",dwc4a4,"Tura Mountain Vista Sauvignon Blanc is rich in aromatics and minerals and its taste continues the experience in an exceptional way.","Tura Mountain Vista Sauvignon Blanc",,,,,,,,,,,,,,,,,,,,,4,4|1|0,,4,3|1|0,,"Rich Flavors|Sweet Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,Tura,0|1|0,
"Ella Valley Estate Chardonnay",64956,"Ella Valley Estate Chardonnay is a great example of Chardonnay that has been enhanced by the barrel. In the years since bottling, the wine has deepened in both the fruit flavors and the special texture given to it by the barrel.

Dry White Wine
Vintage: 2021
ABV: 14.2% 
Volume: 750 ML 
Region: Judean Plains
Grape(s): Chardonnay
Complexity (1-5): 4
Acidity (1-5): 3
Harmonize with: mild flavors
Contrast with: rich, intense or sweet flavors

Kashrut: OU-P, Harav Mordecai Unger - Monsey, Badatz Beit Yosef - Not Mevushal, Rabanut Mateh Yehuda 

<b>* Discover your perfect pour. Quality and value are our promise, achieved through our personal tasting of every wine before we offer it.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
","Barrel aged special texture with deep fruit flavors. ",publish,"2025-03-20 08:52:19",7290015634076,0,79,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/03/Ella-Valley-Estate-Chardonnay.png ! alt : Ella Valley Estate Chardonnay ! title : Ella Valley Estate Chardonnay ! desc :  ! caption : ",https://jlmwines.com/product/ella-valley-estate-chardonnay/,en,,simple,outofstock,"Dry White|Seasonal Wines",dwc4a3,"Ella Valley Estate Chardonnay is exemplary. It has deep fruit flavors and a special texture enhanced by years of barrel aging.","Ella Valley Estate Chardonnay",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,4,3|1|0,,"Rich Flavors|Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,"Ella Valley",0|1|0,
"Tabor Artisanal Viognier",64962,"Tabor Artisanal Viognier is an accurate expression of all that is good about Viognier. It has sweet citrusy and floral aroma. Its taste is delicate, fresh, and full of fruit flavor hints.

Dry White Wine
Vintage: 2024
Alcohol: 12.0%
Volume: 750 ML
Region: Golan Heights
Grapes: Viognier
Complexity: 3
Acidity: 3
Harmonize with: mild flavors
Contrast with: rich, intense or sweet flavors

Kashrut: OK-P, Badatz Igud Rabonim Westheim, Badatz Beit Yosef, Badatz Haredim - P - Not Mevushal - HaRav A.A. Katz

<b>* Embark on a flavorful journey. Every wine we offer is tasted by us first, guaranteeing quality and value.</b>

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other.
• Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other.
• Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
• Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
• Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.","Aromatic, delicate, fresh.",publish,"2025-11-11 09:26:37",7290103682033,35,85,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/03/Tabor-Artisanal-Viognier.png ! alt : Tabor Artisanal Viognier ! title : Tabor Artisanal Viognier ! desc :  ! caption : ",https://jlmwines.com/product/tabor-artisanal-viognier/,en,,simple,,"Dry White",dwc4a3,"Tabor Artisanal Viognier is all about Viognier. It has sweet citrusy and floral aroma. Its taste is delicate, fresh, and full of fruit flavor hints.","Tabor Artisanal Viognier",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,3,3|1|0,,"Rich Flavors|Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,Tabor,0|1|0,
"Mony Estate Reserve Merlot",64966,"Mony Estate Reserve Merlot is a unique wine in the freshness and vitality it brings to the table. It manages to perfectly balance rich fruitiness, refreshing acidity, and a layer of delicate spices.

Dry Red Wine
Vintage: 2022
ABV: 14.0% 
Volume: 750 ML 
Region: Judean Plains
Grape(s): Merlot
Intensity (1-5): 3
Complexity (1-5): 3
Harmonize with: rich flavors
Contrast with: mild or intense flavors

Kashrut: OK-P, Badatz Beit Yosef, Badatz Mahzikei Hadat - Belz, Rabanut Mateh Yehuda 

<b>* Your satisfaction, bottled. We sample all our wines prior to ordering, guaranteeing a selection of quality and value.</b>

Moderate intensity (3 of 5) - Wines of moderate intensity showcase a balanced expression of aromas and flavors. They offer a satisfying presence on the palate without being heavy. These wines are versatile with food, capable of complementing a range of dishes without overpowering more delicate elements or being lost with richer ones.

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
","Fresh and vital with a layer of delicate spices. ",publish,"2025-03-20 09:35:29",7290006744715,17,89,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/03/Mony-Estate-Reserve-Merlot.png ! alt : Mony Estate Reserve Merlot ! title : Mony Estate Reserve Merlot ! desc :  ! caption : ",https://jlmwines.com/product/mony-estate-reserve-merlot/,en,,simple,,"Dry Red",dri3c3,"Mony Estate Reserve Merlot is fresh and vital with perfectly balanced rich fruitiness, refreshing acidity, and a layer of delicate spices.","Mony Estate Reserve Merlot",,,,,,,,,,,,,,,,,,,,,,,,3,4|1|0,,"Mild Flavors|Intense Flavors",6|0|0,,"Rich Flavors",5|0|0,,3,3|1|0,,Mony,0|1|0,
"Ella Valley Nes Harim",64973,"Ella Valley Nes Harim is a classic blend familiar to us from the Bordeaux region of two amazing varieties, Sauvignon Blanc and Semillon. Each one gives its own touch here. Here we have a wine with good, fresh acidity, with refined fruit flavors that lovers of nuanced wines will enjoy.

Dry White Wine
ABV: 12.0% 
Volume: 750 ML 
Region: Judean Plains
Grape(s): Sauvignon Blanc, Semillon
Complexity (1-5): 4
Acidity (1-5): 3
Harmonize with: mild flavors
Contrast with: rich, intense or sweet flavors

Kashrut: Rabanut Mateh Yehuda <span style=""color: #ff0000;"">Heter Mechira</span>

<b>* Discover your perfect pour. Quality and value are our promise, achieved through our personal tasting of every wine before we offer it.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
","Fresh acidity and refined fruit flavors. <span style=""color: #ff0000;"">Heter Mechira</span>",publish,"2025-03-20 10:09:27",7290015634496,0,89,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/03/Ella-Valley-Nes-Harim.png ! alt : Ella Valley Nes Harim ! title : Ella Valley Nes Harim ! desc :  ! caption : ",https://jlmwines.com/product/ella-valley-nes-harim/,en,,simple,outofstock,"Dry White",dwc4a3,"Ella Valley Nes Harim is a Bordeaux style blend with good, fresh acidity, and refined fruit flavors that lovers of nuanced wines will enjoy. ","Ella Valley Nes Harim",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,4,3|1|0,,"Rich Flavors|Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,"Ella Valley",0|1|0,
"Simia Colombard",64977,"Simia Colombard is another testament to the takeoff and development of Israel's wine industry. This rich, mineral wine with a great acidity that provides a great backbone to this wine is the product of a young winemaker with a promising career ahead.

Dry White Wine
Vintage: 2023
ABV: 12.5% 
Volume: 750 ML 
Region: Judean Hills
Grape(s): Colombard
Complexity (1-5): 4
Acidity (1-5): 3
Harmonize with: mild flavors
Contrast with: rich or intense flavors

Kashrut: Star-K, Badatz Beit Yosef - Not Mevushal, Rabanut Har Hevron 

<b>* Uncork with confidence. We taste each wine before ordering, so your always get wines of quality and value.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
","Perfect acidity that provides a great backbone. ",publish,"2025-03-20 11:02:22",710497655392,6,95,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/03/Simia-Colombard.png ! alt : Simia Colombard ! title : Simia Colombard ! desc :  ! caption : ",https://jlmwines.com/product/simia-colombard/,en,,simple,,"Dry White",dwc4a3,"Simia Colombard has a great acidity that provides a great backbone to this wine. It is testament to the advance of Israel's wine industry.","Simia Colombard",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,4,3|1|0,,"Rich Flavors|Intense Flavors",6|0|0,,"Mild Flavors",5|0|0,,,,,Simia,0|1|0,
"Benattar Roussane",64982,"Benattar Roussane is a truly unique wine from a small but brilliant winery. It is rich in ripe tropical aromas. Its taste is rich with texture that is accompanied and supported by fresh acidity.

Dry White Wine
Vintage: 2023
ABV: 12.5% 
Volume: 750 ML 
Region: Galilee
Grape(s): Roussanne
Complexity (1-5): 4
Acidity (1-5): 3
Harmonize with: mild or rich flavors
Contrast with: intense or sweet flavors

Kashrut: Badatz Beit Yosef, Rabanut Marom Hagalil 

<b>* Discover your perfect pour. Quality and value are our promise, achieved through our personal tasting of every wine before we offer it.</b>

High complexity (4 of 5) - High-complexity wines exhibit a wide array of aromas and flavors, often evolving in the glass. They offer a multi-layered and intriguing experience, with nuances that can be discovered over time.

Moderate acidity (3 of 5) - Moderate acidity wines strike a balance, showing noticeable freshness without being overly tart. They feel lively but also have a certain smoothness. These wines are often very food-friendly and versatile.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.
 • Sweet flavors: Desserts and pastries, as well as foods prepared with sweet sauces, glazes, or sweet ingredients.
","Tropical aromas, rich taste, and fresh acidity. ",publish,"2025-03-20 11:29:02",710497656566,7,130,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/03/Benattar-Roussane.png ! alt : Benattar Roussane ! title : Benattar Roussane ! desc :  ! caption : ",https://jlmwines.com/product/benattar-roussane/,en,,simple,,"Dry White",dwc4a3,"Benattar Roussane is rich in ripe tropical aromas. Its taste is rich with texture that is accompanied and supported by fresh acidity.","Benattar Roussane",,,,,,,,,,,,,,,,,,,,,3,4|1|0,,4,3|1|0,,"Intense Flavors|Sweet Flavors",6|0|0,,"Mild Flavors|Rich Flavors",5|0|0,,,,,Benattar,0|1|0,
"Ramot Naftaly Petit Verdot",64986,"Ramot Naftaly Petit Verdot is grown in the famous Kadesh Valley near the winery. The wine is loaded with aromas of ripe red fruit and its taste continues the experience with deep fruit and a finish with delicate spice.

Dry Red Wine
Vintage: 2022
ABV: 13.0% 
Volume: 750 ML 
Region: Galilee
Grape(s): Petit Verdot
Intensity (1-5): 3
Complexity (1-5): 3
Harmonize with: rich or intense flavors
Contrast with: mild flavors
Recommended decanting - 45 minutes

Kashrut: Rabanut Har Hermon <span style=""color: #ff0000;"">Heter Mechira</span>

<b>* Embark on a flavorful journey. Every wine we offer is tasted by us first, guaranteeing quality and value.</b>

Moderate intensity (3 of 5) - Wines of moderate intensity showcase a balanced expression of aromas and flavors. They offer a satisfying presence on the palate without being heavy. These wines are versatile with food, capable of complementing a range of dishes without overpowering more delicate elements or being lost with richer ones.

Moderate complexity (3 of 5) - Wines of moderate complexity show a noticeable interplay of several aromas and flavors, and perhaps a developing character on the palate. The experience is more engaging, with layers that unfold.

Harmonizing (congruent) pairings bring together wines and foods that share similar flavor components, creating a harmonious experience where the tastes reinforce each other. Harmonize with:
 • Rich flavors: Salmon and similar fish, red meats, fattier foods, and many hard cheeses.
 • Intense flavors: Heavily seasoned and spicy dishes, and foods with strong, more noticeable flavors.

Contrasting (complimentary) pairings bring together wines and foods with few shared flavor components. This creates a dynamic balance, where the different tastes complement and enhance each other. Contrast with:
 • Mild flavors: Soft cheeses, white fish, lightly seasoned poultry, pasta in a light sauce.
","Aromas and tastes of ripe red fruit with a delicate spice finish. <span style=""color: #ff0000;"">Heter Mechira</span>",publish,"2025-03-20 11:42:12",7290012029523,0,130,,no,no,,yes,,,,,"https://jlmwines.com/wp-content/uploads/2025/03/Ramot-Naftaly-Petit-Verdot.png ! alt : Ramot Naftaly Petit Verdot ! title : Ramot Naftaly Petit Verdot ! desc :  ! caption : ",https://jlmwines.com/product/ramot-naftaly-petit-verdot/,en,,simple,outofstock,"Dry Red",dri3c3,"Ramot Naftaly Petit Verdot is loaded with aromas of ripe red fruit. The taste continues the experience with deep fruit and a finish with delicate spice.","Ramot Naftaly Petit Verdot",,,,,,,,,,,,,,,,,,,,,,,,3,4|1|0,,"Mild Flavors",6|0|0,,"Rich Flavors|Intense Flavors",5|0|0,,3,3|1|0,,"Ramot Naftaly",0|1|0,
